Tavg,Tmax,Death
78,94,0
81,99,0
83,95,0
82,93,0
83,99,0
79,96,0
70,91,0
67,82,0
65,83,0
64,80,0
62,76,0
66,81,0
72,87,0
84,94,0
80,90,0
74,87,0
74,90,0
72,81,0
66,79,0
62,79,0
65,79,0
74,91,0
82,97,0
83,95,0
81,93,0
80,93,0
80,92,0
81,97,0
85,94,0
87,100,0
76,91,0
65,77,0
57,62,0
62,78,0
74,90,0
83,95,0
78.4,82,1
63,74,0
60,75,0
61,79,0
57,73,0
53,72,0
54,72,0
59,77,0
69,82,0
73,82,0
74,81,0
67,77,0
48,59,0
48,64,0
49,60,0
41,58,0
45,65,0
50,60,0
45,62,0
49,68,0
51,68,0
53,68,0
81,96,0
82,93,0
81,95,0
76,79,0
82,88,0
84,92,0
84,93,0
81,90,0
82,92,0
83,96,0
83,93,0
83,94,0
84,96,0
83,95,0
83,93,0
79,88,0
83,90,0
85,93,0
84,93,0
83,93,0
82,89,0
80,91,0
80,94,0
84,94,0
83,91,0
81,84,0
83,87,0
83,90,0
83,91,0
84,97,0
72,86,0
60,73,0
54,65,0
58,67,0
63,69,0
74,83,0
78,90,0
78,92,0
78,93,0
70,85,0
67,79,0
65,77,0
79,91,0
81,87,0
79,90,0
79,93,0
77,92,0
78,90,0
80,95,0
83,94,0
79,92,0
67,78,0
69,79,0
62,70,0
57,64,0
56,64,0
55,66,0
57,65,0
66,75,0
72,78,0
70,83,0
54,58,0
55,65,0
60,70,0
72,83,0
78,87,0
79,83,0
77,80,0
78,85,0
78,89,0
76,86,0
74,87,0
71,84,0
72,81,0
69,80,0
60,71,0
60,73,0
56,70,0
83,93,0
82,92,0
81,93,0
81,95,0
79,91,0
79,90,0
81,92,0
81,92,0
81,93,0
82,95,0
78,91,0
80,88,0
79,88,0
78,84,0
76,81,0
78,91,0
76,90,0
77,87,0
79,87,0
78,91,0
80,88,0
78,86,0
81,91,0
83,94,0
82,92,0
81,90,0
80,91,0
81,93,0
81,93,0
82,91,0
81,92,0
81,89,0
79,87,0
77,87,0
78,89,0
77,89,0
77,86,0
76,87,0
76,87,0
77,83,0
77,83,0
78,82,0
80,89,0
76,80,0
72,81,0
61,68,0
62,74,0
67,76,0
71,83,0
71,82,0
72,80,0
75,85,0
69,78,0
67,77,0
69,80,0
73,85,0
74,84,0
72,80,0
73,83,0
75,84,0
77,86,0
78,87,0
78,87,0
77,88,0
65,72,0
63,74,0
62,74,0
60,71,0
60,76,0
62,76,0
63,77,0
65,78,0
65,81,0
68,81,0
86,96,0
85,94,0
84,93,0
77,81,0
81,85,0
84,88,0
83,90,0
82,90,0
83,91,0
85,94,0
83,89,0
84,92,0
86,94,0
86,93,0
85,90,0
81,86,0
83,88,0
86,91,0
85,91,0
85,91,0
83,88,0
82,89,0
85,94,0
86,92,0
85,89,0
81,84,0
83,86,0
83,89,0
84,89,0
84,90,0
84,92,0
84,91,0
85,92,0
84,91,0
82,89,0
83,89,0
80,96,0
76,94,0
75,94,0
74,93,0
71,89,0
72,89,0
74,94,0
74,93,0
71,93,0
80,103,0
83,103,0
78,98,0
78,99,0
82,106,0
82,105,0
79,98,0
75,90,0
72,93,0
76,96,0
77,97,0
79,98,0
80,101,0
82,103,0
80,101,0
76,99,0
72,90,0
66,88,0
71,92,0
70,91,0
70,94,0
74,98,0
78,101,0
77,98,0
73,94,0
73,91,0
70,86,0
65,82,0
63,81,0
66,88,0
71,94,0
74,94,0
75,97,0
75,93,0
74,94,0
82,90,1
84,92,0
84,89,0
85,91,0
81,88,0
80,85,0
81,87,0
80,83,0
79,83,0
79,88,0
80,89,0
77,88,0
80,88,0
82,88,0
81,88,0
79,82,0
81,86,0
84,90,0
83,89,0
83,88,0
82,90,0
83,89,0
84,90,0
83,89,0
80,86,0
80,85,0
80,85,0
80,85,0
80,87,0
81,89,0
77,84,0
77,82,0
77,82,0
77,81,0
76,80,0
78,82,0
80,87,0
77,79,0
74,81,0
63,70,0
63,71,0
67,73,0
70,77,0
72,77,0
72,77,0
75,83,0
71,80,0
69,78,0
70,77,0
74,83,0
76,84,0
72,79,0
72,81,0
75,82,0
78,82,0
79,85,0
79,86,0
79,87,0
65,74,0
62,72,0
63,75,0
60,70,0
62,74,0
65,75,0
64,73,0
65,74,0
67,77,0
70,80,0
86,96,0
85,93,0
83,93,0
76,80,0
80,84,0
83,89,0
81,88,0
80,88,0
82,91,0
85,93,0
83,89,0
83,91,0
84,94,0
85,91,0
85,89,0
83,88,0
83,88,0
85,92,0
85,90,0
85,92,0
83,89,0
81,90,0
84,92,0
85,89,0
85,90,0
83,87,0
85,87,0
85,90,0
84,89,0
85,91,0
85,92,0
83,92,0
85,92,0
84,92,0
81,91,0
82,89,0
83,91,0
83,91,0
83,93,0
80,88,0
79,85,0
80,86,0
74,95,0
72,91,0
77,94,0
77,95,0
71,89,0
64,81,0
58,66,0
61,80,0
66,85,0
73,88,0
73,96,0
65,87,0
54,71,0
47,63,0
52,60,0
58,65,0
66,76,0
67,81,0
67,84,0
67,87,0
64,84,0
63,83,0
63,86,0
69,83,0
72,81,0
66,82,0
63,86,0
65,87,0
64,84,0
67,87,0
69,92,0
70,93,0
65,84,0
65,82,0
57,60,0
58,68,0
53,66,0
53,65,0
52,61,0
59,70,0
64,75,0
65,83,0
51,61,0
49,66,0
53,73,0
62,77,0
67,78,0
72,79,0
71,77,0
70,79,0
65,79,0
62,80,0
61,81,0
60,83,0
57,71,0
58,82,0
54,72,0
57,70,0
55,71,0
75,91,0
73,94,0
74,92,0
71,89,0
70,89,0
71,89,0
72,90,0
71,88,0
68,92,0
79,101,0
80,98,0
77,97,0
77.2,84,1
90.3,93.2,1
78.1,82.4,1
86.4,93.2,1
100,100.4,1
86,87.1,1
104.2,106,1
75.6,78.8,1
102.5,104.9,1
76.6,79,1
89.2,89.6,1
83.7,87.8,1
81.2,86,1
73,94,0
71,91,0
76,104,0
77,97,0
74,91,0
74,91,0
76,98,0
81,102,0
80,99,0
80,99,0
79,97,0
76,95,0
71,91,0
70,88,0
68,85,0
65,88,0
64,82,0
67,87,0
70,91,0
81,99,0
76,90,0
74,95,0
77,97,0
75,96,0
68,87,0
67,86,0
69,88,0
75,94,0
83,102,0
86,106,0
81,100,0
78,95,0
79,95,0
82,99,0
89,109,0
88,108,0
78,97,0
66,80,0
59,69,0
68,81,0
77,100,0
87,106,0
93,105,0
77,92,0
66,82,0
62,77,0
68,80,0
73,84,0
82,90,0
88,102,0
88,100,0
89,102,0
78,91,0
69,85,0
70,81,0
84,95,0
89,102,0
83,99,0
82,97,0
81,99,0
79,96,0
83,101,0
86,105,0
80,98,0
69,89,0
72,86,0
65,74,0
63,74,0
61,76,0
58,72,0
61,75,0
69,86,0
75,93,0
71,90,0
58,69,0
58,75,0
62,78,0
69,85,0
74,92,0
80,97,0
80,97,0
79,94,0
79,97,0
79,94,0
77,95,0
73,88,0
76,89,0
70,88,0
61,74,0
63,79,0
63,78,0
69,96,0
67,87,0
65,83,0
62,75,0
64,77,0
68,82,0
67,76,0
66,88,0
63,82,0
69,89,0
67,84,0
71,91,0
80,101,0
85,104,0
80,105,0
66,84,0
64,80,0
70,90,0
78,96,0
79,100,0
82,106,0
82,103,0
82,100,0
73,93,0
64,82,0
59,70,0
63,78,0
65,86,0
61,82,0
61,80,0
62,79,0
62,84,0
60,78,0
57,70,0
59,72,0
62,74,0
61,72,0
61,75,0
68,89,0
72,95,0
71,92,0
71,93,0
71,90,0
72,95,0
67,86,0
61,77,0
65,84,0
69,92,0
65,75,0
62,75,0
60,67,0
62,76,0
65,87,0
67,91,0
68,90,0
59,78,0
53,62,0
57,70,0
59,73,0
66,84,0
68,88,0
69,91,0
72,93,0
73,93,0
61,77,0
55,71,0
56,73,0
66,86,0
72,88,0
71,89,0
72,89,0
71,89,0
63,84,0
56,70,0
59,78,0
59,80,0
57,66,0
62,71,0
60,63,0
58,66,0
53,65,0
51,60,0
54,70,0
59,74,0
62,78,0
55,63,0
53,60,0
53,62,0
57,66,0
59,73,0
62,77,0
69,82,0
70,84,0
65,81,0
66,83,0
60,76,0
52,66,0
55,65,0
55,72,0
55,72,0
55,71,0
53,63,0
54,59,0
62,96,0
53,84,0
50,81,0
53,68,0
60,69,0
61,74,0
65,74,0
68,88,0
60,73,0
71,89,0
66,75,0
76,88,0
86,98,0
90,105,0
85,102,0
68,79,0
65,73,0
76,87,0
82,91,0
84,96,0
85,99,0
87,98,0
86,102,0
74,91,0
63,81,0
55,63,0
65,80,0
62,86,0
57,75,0
60,81,0
61,83,0
59,84,0
58,75,0
54,62,0
58,68,0
60,71,0
60,68,0
60,73,0
71,82,0
76,89,0
76,88,0
76,89,0
76,86,0
78,89,0
67,91,0
62,80,0
69,84,0
71,87,0
62,68,0
60,68,0
47,62,0
55,67,0
61,79,0
67,83,0
58,83,0
55,72,0
49,61,0
56,64,0
58,71,0
70,80,0
70,83,0
69,84,0
77,85,0
74,83,0
64,79,0
54,68,0
58,71,0
71,84,0
72,77,0
76,85,0
75,82,0
74,81,0
68,79,0
60,74,0
63,80,0
62,78,0
61,61,0
56,62,0
52,52,0
51,54,0
53,62,0
58,69,0
62,73,0
55,60,0
52,56,0
52,59,0
53,62,0
57,67,0
66,74,0
71,78,0
67,74,0
65,70,0
65,72,0
63,72,0
49,58,0
55,61,0
57,64,0
57,66,0
53,58,0
54,61,0
55,57,0
75,88,0
73,88,0
73,90,0
71,86,0
70,85,0
70,86,0
71,88,0
71,85,0
70,91,0
80,100,0
80,95,0
76,91,0
74,93,0
72,90,0
78,97,0
77,91,0
72,85,0
72,85,0
75,92,0
80,99,0
80,98,0
80,96,0
80,97,0
76,90,0
70,85,0
68,81,0
67,79,0
65,85,0
64,75,0
67,82,0
70,92,0
81,100,0
75,85,0
72,87,0
74,90,0
73,87,0
64,78,0
63,78,0
66,82,0
71,88,0
79,95,0
82,99,0
80,96,0
78,96,0
79,94,0
80,94,0
85,101,0
83,98,0
75,89,0
64,75,0
59,62,0
62,76,0
72,90,0
79,97,0
80,97,0
68,83,0
59,75,0
56,69,0
61,72,0
65,76,0
74,85,0
76,91,0
75,91,0
76,93,0
68,82,0
65,80,0
61,79,0
73,89,0
81,92,0
76,91,0
72,88,0
73,90,0
74,92,0
76,94,0
79,96,0
74,89,0
68,83,0
69,81,0
62,68,0
59,70,0
57,67,0
57,68,0
60,73,0
65,81,0
72,84,0
69,82,0
57,64,0
53,67,0
57,70,0
65,79,0
71,88,0
81,90,0
78,87,0
74,86,0
73,89,0
71,88,0
69,84,0
67,83,0
69,85,0
65,80,0
57,68,0
61,79,0
58,72,0
85,93,0
73,81,0
60,77,0
58,64,0
61,70,0
66,76,0
69,77,0
74,89,0
74,81,0
78,87,0
73,83,0
76,88,0
85,95,0
88,100,0
86,98,0
75,85,0
65,76,0
71,83,0
78,90,0
82,94,0
84,96,0
85,98,0
86,97,0
82,90,0
71,82,0
56,64,0
65,81,0
74,85,0
69,76,0
63,76,0
71,84,0
75,84,0
66,78,0
53,61,0
55,67,0
58,68,0
58,66,0
62,71,0
69,81,0
76,86,0
78,89,0
76,85,0
78,88,0
80,91,0
77,92,0
68,76,0
74,84,0
75,88,0
61,67,0
60,65,0
56,61,0
58,66,0
66,76,0
72,81,0
70,81,0
60,70,0
52,59,0
52,62,0
56,64,0
64,73,0
69,77,0
70,80,0
73,81,0
73,79,0
66,71,0
61,67,0
59,66,0
66,76,0
67,73,0
73,83,0
73,78,0
73,76,0
71,76,0
68,73,0
71,78,0
69,78,0
63,74,0
60,64,0
57,62,0
53,58,0
51,57,0
47,53,0
50,57,0
53,59,0
60,66,0
55,60,0
49,57,0
50,56,0
52,56,0
56,63,0
63,70,0
65,70,0
65,72,0
63,67,0
63,71,0
65,73,0
54,63,0
53,57,0
54,62,0
54,64,0
50,55,0
53,60,0
53,58,0
79,96,0
64,78,0
58,71,0
57,65,0
59,71,0
65,78,0
67,81,0
69,90,0
63,81,0
73,91,0
70,84,0
74,89,0
85,98,0
87,102,0
83,103,0
69,85,0
64,79,0
72,86,0
78,92,0
81,97,0
83,98,0
84,100,0
85,101,0
78,96,0
61,82,0
55,65,0
61,83,0
65,86,0
58,79,0
59,81,0
61,83,0
65,86,0
58,77,0
53,63,0
56,70,0
58,70,0
59,69,0
61,74,0
69,84,0
74,87,0
76,88,0
75,89,0
75,90,0
78,91,0
72,93,0
60,80,0
67,85,0
72,88,0
60,70,0
59,66,0
57,65,0
58,69,0
65,78,0
70,86,0
68,84,0
59,72,0
54,62,0
55,65,0
58,67,0
65,76,0
67,79,0
69,81,0
72,83,0
71,80,0
62,77,0
54,72,0
56,69,0
66,78,0
68,76,0
72,82,0
71,80,0
71,79,0
69,79,0
64,73,0
67,78,0
67,75,0
60,68,0
59,68,0
56,58,0
53,59,0
50,55,0
49,57,0
51,59,0
54,63,0
59,65,0
54,61,0
51,59,0
51,60,0
53,60,0
56,68,0
64,74,0
66,72,0
65,71,0
62,69,0
63,69,0
62,70,0
51,63,0
53,60,0
54,63,0
54,64,0
51,58,0
53,60,0
53,57,0
77,84,0
75,84,0
74,84,0
74,82,0
71,78,0
70,80,0
73,81,0
72,80,0
74,84,0
83,94,0
83,92,0
77,88,0
81,92,0
83,92,0
82,93,0
77,87,0
70,79,0
70,79,0
78,87,0
80,90,0
80,92,0
81,92,0
84,95,0
81,90,0
76,86,0
72,80,0
67,77,0
72,84,0
71,80,0
74,86,0
79,90,0
83,93,0
79,88,0
74,83,0
73,83,0
71,78,0
64,75,0
63,72,0
65,75,0
74,84,0
77,86,0
79,90,0
78,88,0
77,89,0
77,88,0
75,87,0
80,90,0
79,90,0
72,81,0
61,69,0
51,52,0
57,67,0
70,79,0
76,86,0
77,87,0
68,78,0
53,64,0
47,58,0
51,63,0
57,65,0
69,82,0
72,83,0
72,84,0
73,84,0
67,77,0
65,75,0
67,76,0
73,84,0
74,84,0
73,83,0
73,82,0
74,84,0
75,86,0
77,87,0
77,87,0
75,85,0
65,72,0
65,72,0
61,67,0
52,61,0
49,58,0
48,56,0
52,63,0
63,74,0
67,76,0
64,75,0
46,53,0
48,56,0
55,64,0
68,79,0
74,85,0
73,81,0
70,80,0
72,82,0
71,82,0
69,81,0
67,78,0
65,75,0
67,77,0
64,73,0
62,71,0
60,70,0
56,64,0
70,85,0
58,67,0
55,65,0
55,59,0
57,67,0
63,73,0
63,73,0
62,74,0
57,68,0
67,82,0
66,78,0
72,82,0
83,94,0
86,97,0
78,94,0
60,73,0
61,73,0
71,82,0
78,89,0
80,94,0
83,95,0
82,95,0
80,94,0
72,85,0
57,69,0
54,58,0
59,68,0
60,74,0
55,66,0
56,68,0
58,72,0
58,77,0
54,66,0
53,61,0
55,66,0
57,69,0
57,65,0
58,69,0
67,77,0
74,87,0
76,85,0
74,86,0
73,83,0
78,92,0
68,82,0
56,68,0
64,79,0
70,84,0
59,66,0
59,63,0
56,62,0
57,66,0
65,78,0
70,84,0
67,79,0
58,71,0
52,59,0
53,60,0
57,65,0
63,74,0
68,80,0
71,84,0
73,80,0
73,86,0
59,70,0
51,61,0
54,66,0
66,77,0
67,74,0
73,85,0
73,79,0
72,79,0
70,85,0
63,72,0
67,77,0
67,76,0
64,69,0
61,66,0
53,57,0
51,56,0
50,57,0
52,60,0
55,65,0
60,65,0
55,59,0
52,61,0
50,58,0
52,58,0
59,67,0
64,74,0
66,72,0
67,72,0
64,70,0
64,70,0
64,76,0
48,54,0
53,58,0
56,64,0
56,66,0
53,58,0
53,60,0
54,58,0
70,93,0
61,79,0
59,73,0
58,67,0
60,71,0
65,76,0
62,72,0
63,82,0
59,76,0
64,84,0
61,73,0
68,85,0
81,98,0
84,100,0
77,98,0
59,70,0
59,71,0
69,88,0
77,90,0
80,96,0
81,100,0
83,101,0
82,97,0
68,87,0
61,79,0
54,57,0
60,74,0
60,76,0
56,70,0
58,74,0
59,76,0
58,75,0
56,69,0
55,63,0
57,69,0
59,71,0
59,68,0
59,72,0
67,83,0
71,88,0
68,86,0
68,86,0
69,86,0
74,96,0
64,79,0
58,73,0
62,84,0
65,82,0
61,69,0
58,67,0
58,64,0
60,73,0
62,79,0
63,84,0
61,80,0
55,67,0
51,60,0
54,65,0
57,70,0
66,81,0
67,85,0
68,85,0
72,91,0
71,90,0
60,77,0
51,61,0
54,66,0
64,81,0
71,83,0
72,90,0
71,89,0
71,86,0
62,84,0
51,66,0
56,77,0
60,79,0
58,63,0
58,61,0
57,59,0
56,61,0
51,54,0
50,57,0
52,61,0
57,69,0
59,76,0
53,59,0
52,56,0
52,60,0
53,60,0
56,66,0
58,70,0
70,86,0
67,78,0
65,76,0
65,76,0
58,72,0
50,56,0
53,60,0
52,68,0
53,67,0
53,65,0
53,64,0
53,58,0
80,84,0
80,85,0
78,88,0
79,89,0
76,84,0
80,89,0
80,88,0
80,88,0
79,84,0
79,84,0
82,90,0
82,89,0
83,92,0
81,87,0
82,91,0
82,91,0
83,89,0
79,86,0
80,85,0
80,85,0
79,86,0
79,88,0
79,89,0
76,82,0
75,83,0
76,84,0
76,79,0
75,80,0
78,83,0
81,89,0
75,81,0
73,82,0
61,68,0
61,75,0
65,74,0
69,78,0
71,78,0
72,80,0
75,84,0
71,81,0
68,78,0
68,80,0
72,83,0
74,85,0
71,80,0
71,81,0
74,84,0
78,86,0
79,85,0
79,85,0
79,87,0
64,74,0
61,74,0
62,77,0
58,69,0
61,76,0
64,77,0
63,73,0
64,74,0
65,76,0
68,83,0
82,93,0
83,100,0
80,92,0
75,77,0
77,80,0
82,89,0
80,87,0
78,87,0
80,87,0
83,98,0
82,96,0
81,90,0
83,99,0
85,97,0
83,94,0
81,88,0
81,88,0
84,95,0
83,94,0
83,94,0
81,92,0
80,89,0
83,99,0
84,96,0
84,92,0
79,87,0
82,87,0
84,92,0
83,94,0
83,96,0
83,97,0
82,94,0
84,96,0
83,97,0
82,95,0
81,93,0
81,96,0
81,95,0
81,97,0
79,90,0
79,88,0
79,92,0
78,87,0
78,88,0
77,84,0
80,95,0
74,79,0
78,89,0
79,92,0
78,93,0
76,86,0
78,87,0
81,96,0
81,94,0
82,96,0
80,89,0
80,96,0
81,91,0
82,93,0
78,93,0
78,88,0
78,88,0
77,90,0
78,94,0
78,94,0
74,85,0
72,84,0
74,88,0
74,82,0
74,80,0
76,84,0
78,88,0
72,83,0
69,82,0
58,68,0
59,79,0
62,79,0
67,80,0
69,85,0
69,82,0
73,89,0
69,83,0
66,79,0
67,83,0
71,88,0
71,86,0
67,81,0
67,83,0
71,86,0
76,89,0
77,89,0
77,90,0
77,87,0
61,69,0
58,77,0
60,77,0
55,73,0
57,75,0
62,81,0
60,76,0
61,77,0
63,83,0
65,81,0
79,93,0
76,85,0
76,87,0
77,88,0
79,92,0
80,90,0
80,88,0
75,77,0
76,79,0
82,90,0
80,88,0
82,92,0
81,90,0
81,95,0
80,92,0
81,95,0
82,89,0
83,93,0
82,94,0
79,90,0
80,92,0
77,91,0
81,94,0
79,96,0
80,92,0
81,94,0
80,92,0
82,91,0
81,92,0
79,92,0
79,94,0
79,93,0
78,90,0
75,88,0
76,89,0
75,89,0
74,86,0
74,82,0
76,85,0
74,89,0
70,83,0
67,83,0
69,87,0
68,88,0
69,88,0
73,89,0
76,92,0
71,86,0
63,82,0
66,87,0
69,87,0
72,87,0
77,92,0
74,80,0
73,83,0
73,84,0
69,83,0
73,86,0
74,86,0
77,88,0
74,86,0
71,88,0
71,89,0
69,87,0
67,80,0
58,74,0
59,76,0
64,82,0
65,81,0
65,69,0
68,80,0
63,76,0
58,78,0
55,71,0
46,60,0
45,65,0
51,74,0
57,76,0
56,77,0
60,78,0
63,80,0
62,69,0
60,79,0
61,80,0
61,80,0
60,74,0
53,73,0
51,72,0
56,77,0
65,76,0
74,81,0
74,82,0
62,67,0
46,58,0
48,66,0
46,58,0
41,60,0
51,70,0
47,57,0
40,60,0
48,68,0
54,69,0
52,65,0
81,92,0
77,85,0
77,88,0
77,91,0
78,87,0
79,85,0
76,78,0
75,76,0
77,84,0
76,87,0
78,89,0
81,92,0
80,90,0
81,95,0
81,93,0
80,92,0
82,91,0
82,91,0
80,91,0
78,89,0
79,90,0
78,84,0
81,94,0
82,96,0
79,92,0
82,92,0
79,91,0
79,88,0
82,92,0
81,93,0
80,94,0
81,93,0
79,94,0
76,88,0
75,85,0
74,84,0
73,81,0
74,83,0
74,79,0
74,82,0
69,77,0
67,82,0
70,85,0
72,88,0
71,88,0
73,90,0
76,92,0
73,88,0
64,79,0
65,82,0
67,83,0
68,81,0
74,84,0
74,86,0
72,81,0
71,80,0
73,83,0
73,82,0
76,85,0
75,87,0
74,84,0
72,86,0
71,89,0
70,86,0
65,78,0
59,71,0
62,76,0
63,79,0
63,78,0
70,80,0
71,75,0
65,77,0
58,75,0
57,76,0
46,58,0
45,65,0
53,71,0
60,75,0
61,74,0
62,75,0
65,74,0
62,69,0
62,66,0
61,78,0
61,80,0
56,74,0
53,72,0
51,71,0
57,74,0
66,79,0
72,85,0
75,84,0
67,80,0
47,59,0
46,65,0
44,56,0
38,56,0
48,69,0
46,58,0
42,58,0
47,67,0
52,73,0
53,65,0
80,89,0
78,87,0
79,88,0
79,87,0
77,79,0
77,81,0
76,78,0
80,84,0
80,87,0
80,89,0
80,89,0
83,91,0
82,89,0
81,88,0
81,89,0
81,88,0
82,86,0
83,87,0
82,87,0
79,80,0
84,88,0
82,86,0
83,87,0
83,87,0
81,87,0
80,89,0
80,89,0
80,90,0
80,90,0
79,88,0
79,86,0
80,84,0
78,85,0
78,86,0
78,86,0
78,84,0
78,81,0
74,78,0
73,86,0
75,86,0
77,85,0
76,82,0
73,80,0
77,89,0
74,82,0
76,82,0
77,84,0
78,81,0
77,81,0
79,85,0
77,79,0
77,86,0
78,87,0
78,84,0
78,85,0
80,83,0
79,83,0
78,83,0
75,82,0
72,83,0
75,85,0
72,77,0
73,79,0
69,79,0
72,79,0
76,81,0
74,78,0
75,82,0
67,75,0
66,78,0
55,62,0
53,65,0
61,72,0
70,75,0
67,78,0
66,71,0
70,77,0
68,72,0
64,72,0
65,74,0
67,77,0
66,80,0
62,71,0
62,74,0
69,77,0
75,81,0
77,82,0
76,82,0
75,84,0
54,63,0
53,67,0
55,64,0
49,60,0
50,66,0
55,65,0
59,65,0
56,68,0
60,71,0
60,71,0
79,87,0
77,87,0
76,85,0
78,88,0
79,90,0
78,88,0
80,87,0
75,78,0
76,79,0
79,83,0
81,84,0
82,86,0
81,87,0
82,89,0
83,92,0
81,93,0
83,89,0
84,91,0
79,87,0
78,87,0
79,88,0
78,89,0
81,89,0
82,91,0
81,94,0
82,93,0
80,91,0
81,92,0
81,88,0
80,87,0
82,89,0
81,88,0
79,91,0
77,88,0
78,89,0
76,87,0
75,83,0
74,80,0
76,85,0
76,87,0
71,81,0
69,84,0
70,87,0
71,83,0
71,86,0
75,91,0
76,87,0
74,87,0
65,80,0
67,83,0
71,85,0
71,84,0
75,86,0
76,85,0
73,79,0
74,85,0
71,83,0
73,83,0
76,85,0
77,86,0
74,85,0
73,87,0
70,83,0
70,82,0
67,78,0
59,72,0
61,78,0
64,79,0
66,80,0
65,71,0
68,76,0
64,75,0
59,76,0
57,71,0
47,59,0
46,65,0
52,72,0
58,74,0
58,75,0
61,73,0
65,79,0
63,70,0
63,77,0
60,75,0
61,75,0
61,75,0
55,73,0
52,72,0
59,76,0
68,80,0
71,75,0
71,74,0
63,71,0
47,59,0
48,66,0
45,56,0
40,56,0
49,70,0
47,57,0
41,58,0
48,68,0
53,65,0
54,64,0
80,95,0
75,88,0
75,85,0
76,88,0
78,92,0
79,93,0
78,84,0
74,75,0
76,78,0
81,90,0
79,85,0
81,91,0
80,91,0
81,94,0
82,96,0
81,94,0
83,90,0
84,92,0
80,89,0
78,90,0
48,92,0
19,84,0
66,94,0
51,80,0
47,80,0
51,81,0
26,56,0
38,69,0
52,75,0
55,83,0
65,95,0
79,94,0
78,90,0
75,88,0
60,60,0
64,71,0
61,78,0
83,89,0
68,85,0
71,76,0
72,83,0
70,82,0
72,83,0
74,81,0
77,87,0
72,86,0
69,88,0
69,88,0
69,87,0
66,79,0
57,73,0
57,76,0
61,81,0
64,82,0
65,69,0
65,73,0
62,76,0
56,77,0
53,71,0
43,60,0
43,64,0
49,71,0
54,74,0
53,75,0
60,76,0
62,79,0
62,68,0
59,78,0
58,78,0
61,79,0
58,74,0
50,71,0
49,71,0
55,75,0
67,77,0
72,77,0
73,80,0
61,70,0
44,57,0
47,66,0
44,56,0
40,58,0
49,69,0
45,56,0
38,56,0
46,66,0
53,67,0
51,64,0
86,97,0
86,97,0
83,93,0
76,79,0
80,85,0
83,89,0
82,89,0
80,88,0
82,92,0
84,96,0
83,92,0
82,92,0
85,96,0
86,95,0
85,92,0
82,88,0
83,88,0
86,94,0
85,92,0
85,94,0
83,92,0
80,88,0
85,94,0
86,94,0
85,90,0
82,85,0
83,86,0
84,90,0
84,90,0
85,92,0
85,94,0
84,95,0
85,95,0
85,96,0
82,94,0
83,90,0
83,93,0
83,93,0
83,92,0
80,92,0
80,88,0
81,90,0
80,84,0
79,85,0
79,89,0
79,92,0
76,88,0
80,90,0
81,90,0
81,90,0
79,85,0
80,88,0
82,92,0
83,91,0
83,91,0
81,88,0
82,93,0
82,96,0
84,90,0
81,89,0
80,87,0
79,88,0
79,88,0
80,90,0
80,91,0
76,85,0
76,85,0
77,85,0
75,79,0
76,81,0
79,83,0
81,90,0
76,83,0
73,84,0
61,69,0
62,78,0
65,78,0
69,82,0
71,82,0
71,83,0
75,88,0
71,82,0
68,79,0
69,81,0
73,83,0
74,88,0
71,85,0
71,84,0
74,85,0
77,85,0
79,87,0
79,86,0
78,85,0
63,71,0
60,76,0
61,77,0
58,73,0
61,78,0
63,79,0
62,75,0
63,75,0
64,77,0
67,82,0
80,88,0
78,84,0
80,90,0
79,86,0
80,86,0
83,91,0
83,92,0
82,90,0
77,83,0
82,88,0
81,87,0
81,87,0
83,93,0
83,93,0
83,93,0
83,93,0
82,89,0
81,84,0
82,86,0
82,86,0
81,85,0
82,90,0
85,93,0
83,94,0
83,90,0
82,89,0
83,92,0
83,89,0
84,88,0
84,89,0
84,92,0
81,92,0
76,84,0
76,86,0
75,83,0
77,84,0
78,84,0
77,84,0
76,85,0
79,88,0
74,84,0
72,82,0
75,88,0
73,87,0
76,88,0
79,91,0
80,91,0
74,82,0
72,84,0
71,87,0
71,87,0
76,84,0
77,83,0
76,78,0
76,85,0
69,79,0
71,80,0
74,80,0
73,78,0
77,85,0
75,84,0
72,83,0
73,84,0
72,87,0
67,77,0
63,74,0
62,75,0
62,79,0
72,81,0
66,73,0
64,68,0
61,74,0
61,76,0
59,65,0
52,59,0
51,64,0
52,72,0
57,71,0
55,72,0
61,77,0
64,78,0
60,72,0
62,78,0
66,78,0
68,79,0
64,74,0
60,70,0
53,68,0
62,72,0
66,72,0
71,80,0
74,82,0
59,69,0
49,57,0
55,67,0
50,56,0
47,56,0
60,71,0
48,56,0
42,56,0
55,65,0
65,77,0
50,62,0
85,93,0
84,97,0
80,93,0
75,77,0
80,84,0
83,89,0
82,87,0
82,90,0
82,91,0
84,95,0
83,89,0
84,92,0
85,95,0
85,93,0
84,92,0
81,87,0
82,88,0
85,92,0
84,91,0
84,93,0
82,90,0
81,89,0
83,92,0
84,93,0
84,91,0
80,85,0
81,85,0
83,87,0
84,91,0
84,91,0
83,93,0
81,93,0
84,93,0
83,95,0
81,93,0
81,90,0
81,93,0
81,94,0
81,92,0
80,89,0
79,87,0
79,90,0
79,86,0
78,86,0
77,86,0
80,92,0
76,86,0
79,88,0
79,89,0
80,88,0
77,84,0
79,86,0
82,92,0
81,91,0
82,90,0
82,89,0
82,93,0
81,91,0
82,91,0
79,89,0
79,87,0
78,86,0
